 Randomly Shuffle process
 #MC process at MC step:        1435
 The searched configuration No :          446
 ***current normalized configurational entropy:    275394.56018518517     
 ***N1:         475
 ***N2:       17636
 ***N3:        9696
 KeepNo in SCF sub:         741 natom:        6912 fraction:   0.10720486111111110     
 
 #MC process at MC step:        1438
 The searched configuration No :          447
 ***current normalized configurational entropy:    274816.14583333331     
 ***N1:         474
 ***N2:       17646
 ***N3:        9697
 KeepNo in SCF sub:         734 natom:        6912 fraction:   0.10619212962962964     
 
 #MC process at MC step:        1439
 The searched configuration No :          448
 ***current normalized configurational entropy:    273658.39120370371     
 ***N1:         472
 ***N2:       17634
 ***N3:        9717
 KeepNo in SCF sub:         739 natom:        6912 fraction:   0.10691550925925926     
 
 #MC process at MC step:        1440
 The searched configuration No :          449
 ***current normalized configurational entropy:    271922.28009259258     
 ***N1:         469
 ***N2:       17634
 ***N3:        9748
 KeepNo in SCF sub:         740 natom:        6912 fraction:   0.10706018518518519     
 
 #MC process at MC step:        1441
 The searched configuration No :          450
 ***current normalized configurational entropy:    270186.31365740742     
 ***N1:         466
 ***N2:       17639
 ***N3:        9728
 KeepNo in SCF sub:         737 natom:        6912 fraction:   0.10662615740740741     
 
 #MC process at MC step:        1442
 The searched configuration No :          451
 ***current normalized configurational entropy:    269029.07986111112     
 ***N1:         464
 ***N2:       17645
 ***N3:        9721
 KeepNo in SCF sub:         731 natom:        6912 fraction:   0.10575810185185185     
 
 #MC process at MC step:        1443
 The searched configuration No :          452
 ***current normalized configurational entropy:    268450.23148148146     
 ***N1:         463
 ***N2:       17640
 ***N3:        9748
 KeepNo in SCF sub:         729 natom:        6912 fraction:   0.10546875000000000     
 
 #MC process at MC step:        1448
 The searched configuration No :          453
 ***current normalized configurational entropy:    267871.78819444444     
 ***N1:         462
 ***N2:       17649
 ***N3:        9766
 KeepNo in SCF sub:         723 natom:        6912 fraction:   0.10460069444444445     
 
 #MC process at MC step:        1452
 The searched configuration No :          454
 ***current normalized configurational entropy:    266715.27777777775     
 ***N1:         460
 ***N2:       17680
 ***N3:        9637
 KeepNo in SCF sub:         725 natom:        6912 fraction:   0.10489004629629629     
 
 #MC process at MC step:        1453
 The searched configuration No :          455
 ***current normalized configurational entropy:    264979.68750000000     
 ***N1:         457
 ***N2:       17698
 ***N3:        9587
 KeepNo in SCF sub:         719 natom:        6912 fraction:   0.10402199074074074     
 
 #MC process at MC step:        1454
 The searched configuration No :          456
 ***current normalized configurational entropy:    264400.81018518517     
 ***N1:         456
 ***N2:       17692
 ***N3:        9589
 KeepNo in SCF sub:         716 natom:        6912 fraction:   0.10358796296296297     
 
 #MC process at MC step:        1455
 The searched configuration No :          457
 ***current normalized configurational entropy:    264400.69444444444     
 ***N1:         456
 ***N2:       17688
 ***N3:        9601
 KeepNo in SCF sub:         719 natom:        6912 fraction:   0.10402199074074074     
 
 #MC process at MC step:        1456
 The searched configuration No :          458
 ***current normalized configurational entropy:    262664.98842592590     
 ***N1:         453
 ***N2:       17702
 ***N3:        9578
 KeepNo in SCF sub:         712 natom:        6912 fraction:   0.10300925925925926     
 
 #MC process at MC step:        1459
 The searched configuration No :          459
 ***current normalized configurational entropy:    261507.08912037036     
 ***N1:         451
 ***N2:       17685
 ***N3:        9607
 KeepNo in SCF sub:         712 natom:        6912 fraction:   0.10300925925925926     
 
 #MC process at MC step:        1460
 The searched configuration No :          460
 ***current normalized configurational entropy:    260928.35648148149     
 ***N1:         450
 ***N2:       17684
 ***N3:        9635
 KeepNo in SCF sub:         705 natom:        6912 fraction:   0.10199652777777778     
 
 #MC process at MC step:        1466
 The searched configuration No :          461
 ***current normalized configurational entropy:    260349.07407407407     
 ***N1:         449
 ***N2:       17664
 ***N3:        9667
 KeepNo in SCF sub:         715 natom:        6912 fraction:   0.10344328703703703     
 
 #MC process at MC step:        1469
 The searched configuration No :          462
 ***current normalized configurational entropy:    255720.80439814815     
 ***N1:         441
 ***N2:       17711
 ***N3:        9593
 KeepNo in SCF sub:         695 natom:        6912 fraction:   0.10054976851851852     
 
 #MC process at MC step:        1471
 The searched configuration No :          463
 ***current normalized configurational entropy:    254563.48379629629     
 ***N1:         439
 ***N2:       17714
 ***N3:        9595
 KeepNo in SCF sub:         686 natom:        6912 fraction:    9.9247685185185189E-002
 
 #MC process at MC step:        1481
 The searched configuration No :          464
 ***current normalized configurational entropy:    252827.83564814815     
 ***N1:         436
 ***N2:       17730
 ***N3:        9555
 KeepNo in SCF sub:         684 natom:        6912 fraction:    9.8958333333333329E-002
 
 #MC process at MC step:        1486
 The searched configuration No :          465
 ***current normalized configurational entropy:    251671.03587962964     
 ***N1:         434
 ***N2:       17751
 ***N3:        9519
 KeepNo in SCF sub:         678 natom:        6912 fraction:    9.8090277777777776E-002
 
 #MC process at MC step:        1487
 The searched configuration No :          466
 ***current normalized configurational entropy:    251670.80439814815     
 ***N1:         434
 ***N2:       17743
 ***N3:        9512
 KeepNo in SCF sub:         684 natom:        6912 fraction:    9.8958333333333329E-002
 
 #MC process at MC step:        1494
 The searched configuration No :          467
 ***current normalized configurational entropy:    250512.93402777778     
 ***N1:         432
 ***N2:       17727
 ***N3:        9593
 KeepNo in SCF sub:         680 natom:        6912 fraction:    9.8379629629629636E-002
 
 #MC process at MC step:        1495
 The searched configuration No :          468
 ***current normalized configurational entropy:    249934.66435185185     
 ***N1:         431
 ***N2:       17742
 ***N3:        9591
 KeepNo in SCF sub:         667 natom:        6912 fraction:    9.6498842592592587E-002
 
 #MC process at MC step:        1496
 The searched configuration No :          469
 ***current normalized configurational entropy:    247620.54398148149     
 ***N1:         427
 ***N2:       17766
 ***N3:        9554
 KeepNo in SCF sub:         656 natom:        6912 fraction:    9.4907407407407413E-002
 
 #MC process at MC step:        1497
 The searched configuration No :          470
 ***current normalized configurational entropy:    247042.12962962964     
 ***N1:         426
 ***N2:       17776
 ***N3:        9523
 KeepNo in SCF sub:         660 natom:        6912 fraction:    9.5486111111111105E-002
 
 #MC process at MC step:        1499
 The searched configuration No :          471
 ***current normalized configurational entropy:    247042.01388888888     
 ***N1:         426
 ***N2:       17772
 ***N3:        9499
 KeepNo in SCF sub:         666 natom:        6912 fraction:    9.6354166666666671E-002
 
 #MC process at MC step:        1502
 The searched configuration No :          472
 ***current normalized configurational entropy:    246463.33912037036     
 ***N1:         425
 ***N2:       17773
 ***N3:        9487
 KeepNo in SCF sub:         664 natom:        6912 fraction:    9.6064814814814811E-002
 
 #MC process at MC step:        1503
 The searched configuration No :          473
 ***current normalized configurational entropy:    245884.83796296295     
 ***N1:         424
 ***N2:       17780
 ***N3:        9480
 KeepNo in SCF sub:         658 natom:        6912 fraction:    9.5196759259259259E-002
 
 #MC process at MC step:        1504
 The searched configuration No :          474
 ***current normalized configurational entropy:    242991.72453703705     
 ***N1:         419
 ***N2:       17794
