 Randomly Shuffle process
 The searched configuration No :          582
 ***current normalized configurational entropy:    270770.54398148146     
 ***N1:         467
 ***N2:       17830
 ***N3:        9195
 KeepNo in SCF sub:         667 natom:        6912 fraction:    9.6498842592592587E-002
 
 #MC process at MC step:       13712
 The searched configuration No :          583
 ***current normalized configurational entropy:    269035.21412037039     
 ***N1:         464
 ***N2:       17857
 ***N3:        9116
 KeepNo in SCF sub:         665 natom:        6912 fraction:    9.6209490740740741E-002
 
 #MC process at MC step:       13718
 The searched configuration No :          584
 ***current normalized configurational entropy:    267299.94212962961     
 ***N1:         461
 ***N2:       17886
 ***N3:        9033
 KeepNo in SCF sub:         662 natom:        6912 fraction:    9.5775462962962965E-002
 
 #MC process at MC step:       13720
 The searched configuration No :          585
 ***current normalized configurational entropy:    266721.09375000000     
 ***N1:         460
 ***N2:       17881
 ***N3:        9061
 KeepNo in SCF sub:         660 natom:        6912 fraction:    9.5486111111111105E-002
 
 #MC process at MC step:       13724
 The searched configuration No :          586
 ***current normalized configurational entropy:    266142.91087962961     
 ***N1:         459
 ***N2:       17899
 ***N3:        9000
 KeepNo in SCF sub:         654 natom:        6912 fraction:    9.4618055555555552E-002
 
 #MC process at MC step:       13729
 The searched configuration No :          587
 ***current normalized configurational entropy:    266142.70833333331     
 ***N1:         459
 ***N2:       17892
 ***N3:        9040
 KeepNo in SCF sub:         652 natom:        6912 fraction:    9.4328703703703706E-002
 
 #MC process at MC step:       13735
 The searched configuration No :          588
 ***current normalized configurational entropy:    266142.41898148146     
 ***N1:         459
 ***N2:       17882
 ***N3:        9008
 KeepNo in SCF sub:         663 natom:        6912 fraction:    9.5920138888888895E-002
 
 #MC process at MC step:       13741
 The searched configuration No :          589
 ***current normalized configurational entropy:    264985.64814814815     
 ***N1:         457
 ***N2:       17904
 ***N3:        9003
 KeepNo in SCF sub:         649 natom:        6912 fraction:    9.3894675925925930E-002
 
 #MC process at MC step:       13747
 The searched configuration No :          590
 ***current normalized configurational entropy:    264985.50347222225     
 ***N1:         457
 ***N2:       17899
 ***N3:        9030
 KeepNo in SCF sub:         647 natom:        6912 fraction:    9.3605324074074070E-002
 
 #MC process at MC step:       13748
 The searched configuration No :          591
 ***current normalized configurational entropy:    264985.27199074073     
 ***N1:         457
 ***N2:       17891
 ***N3:        9033
 KeepNo in SCF sub:         650 natom:        6912 fraction:    9.4039351851851846E-002
 
 #MC process at MC step:       14416
 The searched configuration No :          592
 ***current normalized configurational entropy:    264985.15625000000     
 ***N1:         457
 ***N2:       17887
 ***N3:        9024
 KeepNo in SCF sub:         661 natom:        6912 fraction:    9.5630787037037035E-002
 
 #MC process at MC step:       14670
 The searched configuration No :          593
 ***current normalized configurational entropy:    262097.74305555556     
 ***N1:         452
 ***N2:       18098
 ***N3:        8329
 KeepNo in SCF sub:         630 natom:        6912 fraction:    9.1145833333333329E-002
 
 #MC process at MC step:       14671
 The searched configuration No :          594
 ***current normalized configurational entropy:    261519.18402777778     
 ***N1:         451
 ***N2:       18103
 ***N3:        8287
 KeepNo in SCF sub:         629 natom:        6912 fraction:    9.1001157407407413E-002
 
 #MC process at MC step:       14672
 The searched configuration No :          595
 ***current normalized configurational entropy:    257468.83680555556     
 ***N1:         444
 ***N2:       18123
 ***N3:        8224
 KeepNo in SCF sub:         625 natom:        6912 fraction:    9.0422453703703706E-002
 
 #MC process at MC step:       14686
 The searched configuration No :          596
 ***current normalized configurational entropy:    255154.36921296295     
 ***N1:         440
 ***N2:       18135
 ***N3:        8193
 KeepNo in SCF sub:         615 natom:        6912 fraction:    8.8975694444444448E-002
 
 #MC process at MC step:       14689
 The searched configuration No :          597
 ***current normalized configurational entropy:    254575.57870370371     
 ***N1:         439
 ***N2:       18132
 ***N3:        8144
 KeepNo in SCF sub:         624 natom:        6912 fraction:    9.0277777777777776E-002
 
 #MC process at MC step:       14690
 The searched configuration No :          598
 ***current normalized configurational entropy:    253997.62731481480     
 ***N1:         438
 ***N2:       18158
 ***N3:        8129
 KeepNo in SCF sub:         613 natom:        6912 fraction:    8.8686342592592587E-002
 
 #MC process at MC step:       14691
 The searched configuration No :          599
 ***current normalized configurational entropy:    252262.18171296295     
 ***N1:         435
 ***N2:       18181
 ***N3:        8066
 KeepNo in SCF sub:         600 natom:        6912 fraction:    8.6805555555555552E-002
 
 #MC process at MC step:       14692
 The searched configuration No :          600
 ***current normalized configurational entropy:    249947.19328703705     
 ***N1:         431
 ***N2:       18175
 ***N3:        8063
 KeepNo in SCF sub:         606 natom:        6912 fraction:    8.7673611111111105E-002
 
 #MC process at MC step:       14699
 The searched configuration No :          601
 ***current normalized configurational entropy:    249946.96180555556     
 ***N1:         431
 ***N2:       18167
 ***N3:        8105
 KeepNo in SCF sub:         603 natom:        6912 fraction:    8.7239583333333329E-002
 
 #MC process at MC step:       14703
 The searched configuration No :          602
 ***current normalized configurational entropy:    249946.84606481480     
 ***N1:         431
 ***N2:       18163
 ***N3:        8110
 KeepNo in SCF sub:         606 natom:        6912 fraction:    8.7673611111111105E-002
 
 #MC process at MC step:       14705
 The searched configuration No :          603
 ***current normalized configurational entropy:    249367.76620370371     
 ***N1:         430
 ***N2:       18150
 ***N3:        8141
 KeepNo in SCF sub:         612 natom:        6912 fraction:    8.8541666666666671E-002
 
 #MC process at MC step:       14734
 The searched configuration No :          604
 ***current normalized configurational entropy:    249367.36111111112     
 ***N1:         430
 ***N2:       18136
 ***N3:        8146
 KeepNo in SCF sub:         620 natom:        6912 fraction:    8.9699074074074070E-002
 
 #MC process at MC step:       14740
 The searched configuration No :          605
 ***current normalized configurational entropy:    248789.90162037036     
 ***N1:         429
 ***N2:       18179
 ***N3:        8080
 KeepNo in SCF sub:         605 natom:        6912 fraction:    8.7528935185185189E-002
 
 #MC process at MC step:       14905
 The searched configuration No :          606
 ***current normalized configurational entropy:    248212.58680555556     
 ***N1:         428
 ***N2:       18227
 ***N3:        7899
 KeepNo in SCF sub:         597 natom:        6912 fraction:    8.6371527777777776E-002
 
 #MC process at MC step:       14908
 The searched configuration No :          607
 ***current normalized configurational entropy:    248211.97916666666     
 ***N1:         428
 ***N2:       18206
 ***N3:        7957
 KeepNo in SCF sub:         603 natom:        6912 fraction:    8.7239583333333329E-002
 
 #MC process at MC step:       15113
 The searched configuration No :          608
 ***current normalized configurational entropy:    248209.20138888888     
 ***N1:         428
 ***N2:       18110
 ***N3:        8266
 KeepNo in SCF sub:         611 natom:        6912 fraction:    8.8396990740740741E-002
 
 #MC process at MC step:       15126
 The searched configuration No :          609
 ***current normalized configurational entropy:    248209.05671296295     
 ***N1:         428
 ***N2:       18105
 ***N3:        8314
 KeepNo in SCF sub:         608 natom:        6912 fraction:    8.7962962962962965E-002
 
 #MC process at MC step:       15128
 The searched configuration No :          610
 ***current normalized configurational entropy:    248208.94097222222     
 ***N1:         428
 ***N2:       18101
 ***N3:        8344
 KeepNo in SCF sub:         609 natom:        6912 fraction:    8.8107638888888895E-002
 
 #MC process at MC step:       15129
 The searched configuration No :          611
 ***current normalized configurational entropy:    248208.27546296295     
